ID,Resort,Latitude,Longitude,Country,Continent,Price,Season,January,February,March,April,May,June,July,August,September,October,November,December,Seasons Count,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts,Lift capacity,Child friendly Org,Child friendly,Snowparks Org,Snowparks,Nightskiing Org,Nightskiing,Summer skiing Org,Summer skiing
204,Castle Mountain,51.3065203,-115.9455963,Canada,North America,50,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2273,1410,9,20,65,94,5,0,3,4,1,8,6100,Yes,1,Yes,1,No,0,No,0
205,Oberau (Wildschonau),47.4234974,12.0307428,Austria,Europe,30,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1130,900,1,0,1,2,0,0,2,0,0,2,1932,Yes,1,No,0,No,0,No,0
206,Loveland,40.3977612,-105.0749801,United States,North America,61,October - May,1,1,1,1,1,0,0,0,0,1,1,1,1,3871,3245,12,38,43,93,3,0,2,9,0,11,13000,Yes,1,Yes,1,No,0,No,0
207,Stratton,43.0428562,-72.9109334,United States,North America,90,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1181,600,60,20,12,92,0,0,3,9,1,13,26900,Yes,1,Yes,1,Yes,1,No,0
208,Falls Creek,-36.878683,147.2441791,Australia,Oceania,87,June - September,0,0,0,0,0,1,1,1,1,0,0,0,1,1780,1500,15,65,12,92,3,0,6,8,0,14,19992,Yes,1,Yes,1,Yes,1,Yes,1
209,Bald Mountain-Sun Valley,43.6829549,-114.4019636,United States,North America,107,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2788,1752,35,40,17,92,0,0,1,12,1,14,24500,Yes,1,No,0,No,0,No,0
210,Åre,63.4010888,13.0822241,Sweden,Europe,45,November - May,1,1,1,1,1,0,0,0,0,0,1,1,1,1274,380,45,38,8,91,6,0,27,5,4,36,39000,Yes,1,Yes,1,Yes,1,No,0
211,Whitefish Mountain Resort,48.48108275,-114.3578504,United States,North America,65,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2078,1361,18,46,27,91,5,0,3,12,0,15,22600,Yes,1,Yes,1,Yes,1,No,0
212,Alto Sangro-Roccaraso-Rivisondoli,41.848167,14.079594,Italy,Europe,41,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2141,1309,37,32,20,89,0,0,11,11,4,26,36602,Yes,1,No,0,No,0,No,0
213,Chamrousse,45.1171487,5.893161879,France,Europe,34,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2250,1400,45,35,10,90,0,78,8,7,1,16,24398,Yes,1,Yes,1,Yes,1,No,0
214,Valberg-Beuil les Launes,44.0956228,6.9301384,France,Europe,32,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2020,1412,45,35,10,90,0,400,22,7,0,29,25940,Yes,1,Yes,1,No,0,No,0
215,Mt. Hood Meadows,45.338708,-121.6655282,United States,North America,76,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2225,1378,13,45,31,89,4,0,0,11,0,11,20603,Yes,1,Yes,1,Yes,1,No,0
216,Sugar Bowl,42.9932326,-115.2420141,United States,North America,98,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2555,2098,15,40,34,89,4,0,2,12,1,15,25544,Yes,1,Yes,1,No,0,No,0
217,Mammoth Mountain,37.6307692,-119.032634,United States,North America,114,November - June,1,1,1,1,1,1,0,0,0,0,1,1,1,3369,2424,18,48,22,88,6,120,9,22,3,34,54830,Yes,1,Yes,1,No,0,No,0
218,Telluride,37.9374939,-107.812285,United States,North America,110,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,3815,2659,6,51,29,86,7,0,4,11,5,20,22638,Yes,1,Yes,1,No,0,No,0
219,Adelboden-Lenk-Chuenisbargli-Silleren-Hahnenmoos-Metsch,46.4927213,7.5587618,Switzerland,Europe,55,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1260,1072,44,38,6,88,6,500,12,8,6,26,34620,Yes,1,Yes,1,Yes,1,No,0
220,Rinderberg-Saanerslochgrat-Horneggli-Zweisimmen-Saanenmoser-Schonried-St. Stephan,46.9463748,8.0499977,Switzerland,Europe,54,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2011,948,62,21,4,87,0,0,9,8,4,21,18360,Yes,1,Yes,1,Yes,1,No,0
221,Sugarbush,44.5417138,-73.9698685,United States,North America,83,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1240,452,17,40,30,87,5,351,3,13,0,16,25652,Yes,1,Yes,1,No,0,No,0
222,Graukogel-Bad Gastein,47.1110862,13.15623357,Austria,Europe,36,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,2007,1079,3,6,2,11,0,0,1,2,0,3,3352,Yes,1,No,0,No,0,No,0
223,Marmot Basin-Jasper,52.8005917,-118.0833546,Canada,North America,60,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2410,1698,26,26,34,86,5,0,1,6,0,7,11600,Yes,1,Yes,1,No,0,No,0
224,Les Portes du Mont-Blanc-Combloux-Megeve le Jaillet-La Giettaz,44.868928,5.594792482,France,Europe,35,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1835,1113,28,50,7,85,0,0,16,8,1,25,29842,Yes,1,No,0,No,0,No,0
225,Purgatory-Durango,37.5558754,-107.7795294,United States,North America,76,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,3299,2680,15,40,30,85,0,0,2,9,0,11,16700,Yes,1,Yes,1,No,0,No,0
226,Le Grand Bornand,45.9418675,6.4271457,France,Europe,37,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2100,1000,49,27,8,84,0,233,18,13,2,33,36904,Yes,1,Yes,1,Yes,1,No,0
227,Sunday River,44.4627415,-70.8196141,United States,North America,85,October - April,1,1,1,1,0,0,0,0,0,1,1,1,1,957,250,30,40,14,84,4,0,1,13,1,15,29950,Yes,1,Yes,1,Yes,1,No,0
228,Kaltenbach-Hochzillertal-Hochfugen-SKi-optimal-,47.27705405,11.8486795,Austria,Europe,52,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2378,600,28,41,13,82,11,400,22,12,5,39,59933,Yes,1,Yes,1,Yes,1,No,0
229,Shigakogen Mountain Resort,36.716356,138.492755,Japan,Asia,39,December - May,1,1,1,1,1,0,0,0,0,0,0,1,1,2307,1335,41,30,12,83,0,0,0,54,4,58,83750,Yes,1,Yes,1,Yes,1,No,0
230,Grimentz-Zinal,46.1776631,7.5744978,Switzerland,Europe,51,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2900,1570,26,28,26,80,0,96,13,5,3,21,19345,Yes,1,Yes,1,No,0,No,0
231,Kimberley,49.6850876,-115.9819477,Canada,North America,49,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1982,1230,15,35,30,80,6,11,2,3,0,5,5452,Yes,1,Yes,1,Yes,1,No,0
232,Civetta-Alleghe-Selva di Cadore-Palafavera-Zoldo,46.358117,12.05748586,Italy,Europe,43,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2100,1000,30,44,6,80,0,100,10,10,3,23,33289,Yes,1,Yes,1,Yes,1,No,0
233,Ax les Thermes,42.7193597,1.8379765,France,Europe,37,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1400,720,40,25,15,80,0,0,11,6,2,19,21320,Yes,1,Yes,1,No,0,No,0
234,Mzaar Kfardebian,33.9721286,35.8395666,Lebanon,Asia,51,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,2465,1850,46,30,4,80,0,0,0,0,0,0,0,Yes,1,No,0,No,0,No,0
235,Yellowstone Club,45.6681984,-111.067446,United States,North America,0,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,3005,2182,30,30,20,80,4,0,4,11,0,15,14886,Yes,1,No,0,No,0,No,0
236,Damuls Mellau,47.314039,9.894201083,Austria,Europe,49,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2050,690,37,39,1,77,7,130,10,13,2,25,37160,Yes,1,Yes,1,No,0,No,0
237,Mont Tremblant,46.11588,-74.5891426,Canada,North America,60,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,875,230,16,25,37,78,6,1041,3,8,3,14,24700,Yes,1,Yes,1,No,0,No,0
238,Smugglers' Notch,41.0514432,-85.3239218,United States,North America,65,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1112,314,13,41,24,78,4,0,3,6,0,9,7053,Yes,1,Yes,1,No,0,No,0
239,Rosa Khutor,43.6709708,40.2970765,Russia,Europe,22,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2320,940,30,26,21,77,7,450,6,11,10,27,49228,Yes,1,Yes,1,No,0,No,0
240,Zell am See,47.3239636,12.7963165,Austria,Europe,50,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2000,760,30,28,19,77,6,450,9,10,8,27,48407,Yes,1,Yes,1,Yes,1,No,0
241,Cerler,42.5927404,0.5384221,Spain,Europe,42,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2621,1505,35,27,14,76,0,0,10,9,0,19,20670,Yes,1,Yes,1,No,0,No,0
242,Jay Peak,47.6313713,-120.8295337,United States,North America,70,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1175,563,15,31,30,76,0,0,2,6,1,9,11675,Yes,1,No,0,No,0,No,0
243,Three Peaks Dolomites-Helm-Stiergarten-Rotwand-Kreuzbergpass,46.731048,12.327947,Italy,Europe,51,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2200,1130,17,39,18,74,4,250,20,4,6,30,21535,Yes,1,Yes,1,No,0,No,0
244,Puy St. Vincent,44.8279543,6.4926273,France,Europe,34,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2677,1407,28,34,13,75,0,95,4,8,0,12,17155,Yes,1,Yes,1,Yes,1,No,0
245,Angel Fire,36.3930879,-105.2850091,United States,North America,62,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,3256,2591,40,28,7,75,4,0,2,5,0,7,7200,Yes,1,Yes,1,Yes,1,No,0
246,Folgaria-Fiorentini,45.9149727,11.173015,Italy,Europe,40,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1850,1200,36,32,5,73,3,280,13,17,0,30,35900,Yes,1,Yes,1,No,0,No,0
247,Titlis-Engelberg,46.8228773,8.400657035,Switzerland,Europe,57,October - May,1,1,1,1,1,0,0,0,0,1,1,1,1,3020,1000,34,26,12,72,12,180,7,6,7,20,23316,Yes,1,Yes,1,No,0,No,0
248,Trysil,61.3561472,12.36702596,Norway,Europe,46,October - May,1,1,1,1,1,0,0,0,0,1,1,1,1,1100,415,33,18,20,71,5,418,29,7,0,36,36182,Yes,1,Yes,1,Yes,1,No,0
249,Nauders am Reschenpass-Bergkastel,46.87101815,10.53500477,Austria,Europe,42,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2850,1400,24,34,13,71,9,92,11,5,1,17,17651,Yes,1,Yes,1,No,0,No,0
250,Bridger Bowl-Bozeman,45.7032833,-111.0255228,United States,North America,49,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2682,1860,20,26,25,71,5,0,1,8,0,9,11900,Yes,1,Yes,1,No,0,No,0
251,Brian Head,37.6927551,-112.8507766,United States,North America,59,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,3328,2926,22,24,25,71,0,0,3,8,0,11,13200,Yes,1,No,0,Yes,1,No,0
252,Grossarltal-Dorfgastein,47.23837965,13.17939658,Austria,Europe,50,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2033,850,25,43,1,69,8,0,7,8,5,20,29710,Yes,1,Yes,1,No,0,No,0
253,Thredbo,-36.5047751,148.3057091,Australia,Oceania,84,June - September,0,0,0,0,0,1,1,1,1,0,0,0,1,2037,1365,7,60,3,70,5,177,7,7,0,14,17050,Yes,1,Yes,1,No,0,Yes,1
254,Stowe,44.4654236,-72.6854695,United States,North America,106,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1116,390,20,42,8,70,6,400,3,8,2,13,20300,Yes,1,Yes,1,Yes,1,No,0
255,Katschberg,47.0593103,13.615553,Austria,Europe,46,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2220,1066,10,50,10,70,6,750,9,6,2,17,26458,Yes,1,Yes,1,Yes,1,No,0
256,Valfrejus,45.162254,6.657267525,France,Europe,29,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2737,1550,40,20,10,70,0,80,5,4,1,10,15800,Yes,1,Yes,1,No,0,No,0
257,Savognin,46.596957,9.5981493,Switzerland,Europe,50,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2713,1200,32,38,0,70,11,100,10,2,1,13,14000,Yes,1,Yes,1,Yes,1,No,0
258,Scuol-Motta Naluns,46.811169,10.2726212,Switzerland,Europe,50,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2785,1250,27,32,11,70,10,136,6,6,1,13,18000,Yes,1,Yes,1,No,0,No,0
259,Okemo,43.41769055,-72.69828454,United States,North America,86,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1019,348,22,26,22,70,0,0,7,13,0,20,29050,Yes,1,Yes,1,Yes,1,No,0
260,Mont-Sainte-Anne-Beaupre,47.0877219,-70.92606776,Canada,North America,52,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,800,175,15,33,21,69,4,0,4,4,1,9,13200,Yes,1,Yes,1,Yes,1,No,0
261,49 Degrees North Mountain Resort,48.300619,-117.562991,United States,North America,50,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1760,1195,20,27,21,68,0,0,1,6,0,7,8250,Yes,1,No,0,No,0,No,0
262,Passo San Pellegrino-Falcade,46.36726075,11.80236956,Italy,Europe,47,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2513,1190,20,38,8,66,0,0,6,9,2,17,24030,Yes,1,Yes,1,No,0,No,0
263,Bear Valley,37.5688237,-120.1193489,United States,North America,67,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2590,2011,17,27,23,67,0,0,2,8,0,10,11800,Yes,1,No,0,No,0,No,0
264,Apex Resort,49.3900432,-119.9047389,Canada,North America,52,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2180,1575,8,33,26,67,5,8,2,2,0,4,4720,Yes,1,Yes,1,Yes,1,No,0
265,Brighton,39.983721,-104.8110775,United States,North America,67,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,3200,2668,10,18,38,66,0,0,1,6,0,7,13200,Yes,1,Yes,1,Yes,1,No,0
266,Piau Engaly,42.78020745,0.158613507,France,Europe,37,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2560,1420,35,22,8,65,0,40,5,5,0,10,13615,Yes,1,Yes,1,No,0,No,0
267,Flumserberg,47.0828502,9.276589934,Switzerland,Europe,51,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,665,425,10,38,17,65,6,0,9,8,4,21,30867,Yes,1,Yes,1,Yes,1,No,0
268,Super Sauze,44.3578176,6.6855952,France,Europe,30,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2450,1400,35,20,10,65,0,100,18,4,0,22,17948,Yes,1,Yes,1,No,0,No,0
269,Bukovel,48.353783,24.41283,Ukraine,Europe,32,November - May,1,1,1,1,1,0,0,0,0,0,1,1,1,1372,890,26,28,11,65,2,0,3,15,0,18,33839,Yes,1,Yes,1,Yes,1,No,0
270,La Norma,45.1772565,6.7195145,France,Europe,29,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2750,1350,17,43,5,65,0,126,7,5,1,13,13290,Yes,1,Yes,1,No,0,No,0
271,Mt. Hood Skibowl,45.3018189,-121.7737856,United States,North America,45,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1510,1120,15,15,35,65,3,0,5,4,0,9,6500,Yes,1,Yes,1,Yes,1,No,0
272,Kirkwood,38.5800713,-90.4069177,United States,North America,85,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2987,2377,15,30,20,65,0,0,4,11,0,15,21420,Yes,1,Yes,1,No,0,No,0
273,Red Lodge Mountain,45.1907531,-109.3368732,United States,North America,45,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2870,2138,11,30,24,65,0,0,1,6,0,7,10200,Yes,1,No,0,No,0,No,0
274,Solitude,40.6202462,-111.5919046,United States,North America,71,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,3000,2434,20,30,14,64,0,0,0,8,0,8,16400,Yes,1,No,0,No,0,No,0
275,Pal-Arinsal-La Massana-Vallnord-,42.55464075,1.448789398,Andorra,Europe,37,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1550,1230,31,24,8,63,7,296,15,12,4,31,37400,Yes,1,Yes,1,No,0,No,0
276,Arabba,46.4971763,11.8740902,Italy,Europe,49,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2478,1602,32,22,8,62,4,620,3,16,4,23,43973,Yes,1,Yes,1,No,0,No,0
277,Wildkogel-Neukirchen-Bramberg,47.2743375,12.29774135,Austria,Europe,44,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2150,820,28,25,9,62,14,335,15,4,5,24,27388,Yes,1,Yes,1,Yes,1,No,0
278,Alyeska Resort-Girdwood,60.96188655,-149.0808696,United States,North America,68,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,840,70,14,31,17,62,4,0,2,6,1,9,11200,Yes,1,No,0,Yes,1,No,0
279,Hintertux Glacier,47.061277,11.665036,Austria,Europe,52,Year-round,1,1,1,1,1,1,1,1,1,1,1,1,0,3250,1500,14,35,11,60,7,260,10,6,6,22,38852,Yes,1,Yes,1,No,0,Yes,1
280,Disentis 3000,46.7041748,8.8549785,Switzerland,Europe,49,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2833,1227,20,30,10,60,10,4,9,3,1,13,10990,Yes,1,Yes,1,No,0,No,0
281,Belalp-Blatten,46.3648823,7.9796899,Switzerland,Europe,49,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,3118,1322,20,20,20,60,0,0,8,3,2,13,13640,Yes,1,Yes,1,No,0,No,0
282,San Martino di Castrozza,46.2623377,11.802828,Italy,Europe,44,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,2357,1404,16,32,12,60,3,150,7,14,3,24,29859,Yes,1,Yes,1,Yes,1,No,0
283,Meiringen-Hasliberg,46.7468975,8.219472173,Switzerland,Europe,50,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1055,600,20,34,6,60,8,75,6,4,5,15,16381,Yes,1,No,0,Yes,1,No,0
284,Toggenburg-Wildhaus-Unterwasser-Alt St. Johann,47.180949,9.32019222,Switzerland,Europe,52,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2262,900,10,45,5,60,7,55,18,3,4,25,19956,Yes,1,Yes,1,Yes,1,No,0
285,Alpe di Siusi-Seiser Alm-,46.5639036,11.60457618,Italy,Europe,54,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1669,1000,14,45,1,60,2,70,9,15,3,27,35624,Yes,1,Yes,1,No,0,No,0
286,Le Lioran,45.0912003,2.7503788,France,Europe,31,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1850,1160,30,20,10,60,0,241,13,8,1,22,25195,Yes,1,Yes,1,Yes,1,No,0
287,Saint Luc-Chandolin-Anniviers-,46.236536,7.627631245,Switzerland,Europe,47,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,3025,1655,20,30,10,60,0,104,11,3,1,15,10350,Yes,1,Yes,1,No,0,No,0
288,Les Karellis,45.2285712,6.4064649,France,Europe,27,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2520,1600,26,25,9,60,0,98,10,6,0,16,17452,Yes,1,Yes,1,No,0,No,0
289,Peyragudes,42.7807436,0.45611311,France,Europe,40,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2400,1600,30,26,4,60,0,230,8,9,0,17,22791,Yes,1,Yes,1,No,0,No,0
290,Leysin,46.3438701,7.0148403,Switzerland,Europe,45,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2205,1250,43,15,2,60,0,72,8,7,1,16,12980,Yes,1,Yes,1,No,0,No,0
291,Gudauri,42.4765577,44.4770286,Georgia,Asia,14,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,3279,1990,22,28,10,60,0,29,7,6,1,14,15400,Yes,1,Yes,1,Yes,1,No,0
292,Mount Snow,42.9589685,-72.9237112,United States,North America,81,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1095,585,6,46,8,60,0,254,6,14,0,20,27000,Yes,1,Yes,1,No,0,No,0
293,Mount Washington,49.7528282,-125.2963912,Canada,North America,64,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1588,1083,12,21,27,60,3,0,5,5,0,10,11620,Yes,1,Yes,1,Yes,1,No,0
294,Ponte di Legno-Passo Tonale-Presena Glacier-Temu-Pontedilegno-Tonale-,46.258603,10.508662,Italy,Europe,42,October - May,1,1,1,1,1,0,0,0,0,1,1,1,1,3016,1121,10,40,9,59,11,0,7,19,4,30,49825,Yes,1,Yes,1,Yes,1,No,0
295,Gore Mountain,40.2235948,-106.6575409,United States,North America,71,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1097,304,6,28,23,57,4,0,5,9,1,15,21000,Yes,1,Yes,1,No,0,No,0
296,Eggli-La Videmanette-Gstaad-Saanen-Rougemont,47.291778,9.1733641,Switzerland,Europe,54,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,2151,992,35,17,5,57,0,0,8,4,5,17,15363,Yes,1,No,0,No,0,No,0
297,Anzere,46.2970711,7.3989488,Switzerland,Europe,46,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2420,1500,12,37,9,58,0,120,10,3,1,14,12462,Yes,1,Yes,1,No,0,No,0
298,Borovets,42.2668301,23.6074324,Bulgaria,Europe,28,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2560,1300,24,29,5,58,12,160,8,4,2,14,15800,Yes,1,Yes,1,Yes,1,No,0
299,Font-Romeu-Bolquere Pyrenees 2000,42.5043981,2.0715162,France,Europe,38,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2213,1650,30,19,9,58,0,535,15,8,1,24,27378,Yes,1,Yes,1,No,0,No,0
