ID,Resort,Latitude,Longitude,Country,Continent,Price,Season,January,February,March,April,May,June,July,August,September,October,November,December,Seasons Count,Highest point,Lowest point,Beginner slopes,Intermediate slopes,Difficult slopes,Total slopes,Longest run,Snow cannons,Surface lifts,Chair lifts,Gondola lifts,Total lifts,Lift capacity,Child friendly Org,Child friendly,Snowparks Org,Snowparks,Nightskiing Org,Nightskiing,Summer skiing Org,Summer skiing
399,Hoshino Resorts Tomamu,43.065765,142.63264,Japan,Asia,42,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1239,520,7,7,6,20,0,0,0,10,1,11,12400,Yes,1,No,0,No,0,No,0
400,Albiez-Montrond,45.2174088,6.340903,France,Europe,25,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2200,1500,25,7,3,35,0,0,8,5,0,13,10432,Yes,1,No,0,No,0,No,0
401,Tarvisio-Monte Lussari,46.4817326,13.5208066,Italy,Europe,35,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1752,754,9,11,5,25,0,0,5,8,2,15,17354,Yes,1,Yes,1,Yes,1,No,0
402,Mount Parnassos-Fterolakka-Kellaria,38.547732,22.589641,Greece,Europe,30,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,2300,1600,18,15,3,36,0,0,9,3,5,17,20052,Yes,1,No,0,No,0,No,0
403,Moelltal Glacier-Molltaler Gletscher-,46.980483,13.050646,Austria,Europe,47,June - May,1,1,1,1,1,1,1,1,1,1,1,1,1,2108,1222,5,7,4,16,3,45,2,5,2,9,15610,Yes,1,Yes,1,No,0,Yes,1
404,Wendelstein-Brannenburg-Osterhofen,49.3559425,11.1441047,Germany,Europe,35,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1723,791,0,7,4,11,0,0,2,0,2,4,3250,Yes,1,No,0,No,0,No,0
405,Glenshee,56.7410308,-3.3999352,United Kingdom,Europe,33,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,900,650,24,10,2,36,0,6,18,3,0,21,16255,Yes,1,No,0,No,0,No,0
406,Sulden am Ortler-Solda all'Ortles-,46.5090706,10.59678748,Italy,Europe,41,November - May,1,1,1,1,1,0,0,0,0,0,1,1,1,3250,1900,17,13,14,44,11,0,4,6,3,13,15418,Yes,1,Yes,1,Yes,1,No,0
407,The Summit at Snoqualmie,47.424462,-121.417071,United States,North America,67,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1180,800,5,13,9,27,3,0,6,17,0,23,30400,Yes,1,Yes,1,Yes,1,No,0
408,Poiana Brasov,45.5967098,25.5561895,Romania,Europe,32,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1799,1021,5,2,5,12,0,145,5,2,3,10,11038,Yes,1,No,0,Yes,1,No,0
409,Hinterstoder-Hoss,47.66612225,14.17403784,Austria,Europe,44,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2000,600,12,18,10,40,7,267,15,2,2,19,18464,Yes,1,Yes,1,No,0,No,0
410,St. Jean Montclar,44.411775,6.3510526,France,Europe,28,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2500,1350,25,20,5,50,0,0,10,4,0,14,13320,Yes,1,No,0,No,0,No,0
411,Port del Comte,42.1694417,1.5696298,Spain,Europe,33,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,2310,1745,20,15,5,40,0,0,11,5,0,16,13750,Yes,1,No,0,No,0,No,0
412,Tanndalen,62.5423638,12.3360263,Sweden,Europe,41,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1038,743,20,15,3,38,0,0,15,2,0,17,19270,Yes,1,No,0,No,0,No,0
413,Feldberg-Seebuck-Grafenmatt-Fahl,47.86345025,8.070282232,Germany,Europe,35,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1448,888,7,14,5,26,3,0,9,5,0,14,17624,Yes,1,Yes,1,No,0,No,0
414,Pitztal Glacier-Pitztaler Gletscher-,46.926915,10.87096,Austria,Europe,48,September - May,1,1,1,1,1,0,0,0,1,1,1,1,1,2685,1740,3,16,0,19,4,0,3,1,3,7,10935,Yes,1,Yes,1,No,0,No,0
415,Kiroro,34.7525668,135.4329789,Japan,Asia,42,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1180,570,8,10,10,28,0,0,0,8,1,9,13800,Yes,1,No,0,Yes,1,No,0
416,Tauplitz-Bad Mitterndorf,47.57728095,13.98478445,Austria,Europe,41,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,896,812,18,18,6,42,6,135,14,4,1,19,18525,Yes,1,No,0,No,0,No,0
417,Hochoetz-Oetz,47.22172465,11.02137443,Austria,Europe,37,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1410,820,12,21,3,36,5,89,7,6,2,15,17422,Yes,1,Yes,1,No,0,No,0
418,Rosshutte-Seefeld,47.330727,11.1998705,Austria,Europe,44,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2064,1230,10,9,1,20,4,208,8,3,2,13,12363,Yes,1,Yes,1,Yes,1,No,0
419,Malbun,47.102619,9.6083069,Liechtenstein,Europe,42,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2000,1600,11,9,3,23,4,16,6,3,0,9,8800,Yes,1,Yes,1,No,0,No,0
420,Spicak,50.2975226,17.0116784,Czech Republic,Europe,23,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1202,854,3,3,0,6,1,30,11,1,0,12,7390,Yes,1,Yes,1,Yes,1,No,0
421,Riesneralm-Donnersbachwald,47.37659935,14.10532135,Austria,Europe,40,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1820,950,15,12,3,30,7,137,5,3,0,8,6880,Yes,1,No,0,No,0,No,0
422,Berwang-Bichlbach-Rinnen,47.4131478,10.74173242,Austria,Europe,42,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1743,1067,24,10,1,35,3,130,11,3,1,15,15623,Yes,1,No,0,Yes,1,No,0
423,Glungezer-Tulfes,47.2075977,11.5283837,Austria,Europe,30,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2304,950,7,15,0,22,15,2,6,2,0,8,7116,Yes,1,Yes,1,No,0,No,0
424,Fanningberg,47.1489018,13.6932252,Austria,Europe,41,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2115,1497,11,5,7,23,4,36,4,2,0,6,7162,Yes,1,Yes,1,No,0,No,0
425,Tamarack Resort,44.6700061,-116.1225024,United States,North America,59,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2347,1490,12,20,10,42,0,14,2,5,0,7,8700,Yes,1,Yes,1,No,0,No,0
426,Turracher Hohe,46.91448535,13.87352444,Austria,Europe,45,November - May,1,1,1,1,1,0,0,0,0,0,1,1,1,2205,1400,14,24,3,41,3,220,12,5,1,18,18268,Yes,1,Yes,1,Yes,1,No,0
427,Indoor ski area Snow Arena-Druskininkai,54.03173,23.960042,Lithuania,Europe,29,Year-round,1,1,1,1,1,1,1,1,1,1,1,1,0,163,97,1,0,0,1,0,16,4,1,0,5,2800,Yes,1,Yes,1,Yes,1,Yes,1
428,Niedere-Andelsbuch-Bezau,47.4002902,9.9376361,Austria,Europe,31,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1715,655,5,4,1,10,0,2,5,2,1,8,6043,Yes,1,No,0,No,0,No,0
429,Summit Ski Area at Mt. Hood,45.303419,-121.745667,United States,North America,26,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1312,1216,2,2,0,4,1,2,0,1,0,1,1200,Yes,1,No,0,No,0,No,0
430,Wurzeralm-Spital am Pyhrn,47.6279977,14.3162785,Austria,Europe,41,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1870,810,10,10,2,22,4,57,5,2,1,8,9048,Yes,1,No,0,No,0,No,0
431,Prabichl-Vordernberg,47.5208498,14.9512205,Austria,Europe,37,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1608,1100,6,11,3,20,0,90,4,2,0,6,6624,Yes,1,Yes,1,No,0,No,0
432,Pfelders-Moos in Passeier-,46.7952778,11.0895074,Italy,Europe,33,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2502,1601,5,9,4,18,0,35,4,1,1,6,4300,Yes,1,Yes,1,Yes,1,No,0
433,Mitterdorf-Almberg-– Mitterfirmiansreut,48.888874,13.643595,Germany,Europe,23,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1139,841,2,2,1,5,2,31,9,1,0,10,6266,Yes,1,No,0,Yes,1,No,0
434,Lavarone,45.94128935,11.28863808,Italy,Europe,36,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1650,1150,19,5,2,26,0,70,9,6,0,15,12040,Yes,1,No,0,No,0,No,0
435,Bolton Valley,39.3455111,-78.7571921,United States,North America,63,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,960,440,15,10,5,30,3,100,1,5,0,6,7200,Yes,1,Yes,1,Yes,1,No,0
436,Geißkopf-Bischofsmais,48.9240769,13.0374226,Germany,Europe,24,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1116,835,1,5,0,6,2,16,8,1,0,9,6950,Yes,1,Yes,1,Yes,1,No,0
437,Donovaly-Park Snow-,48.8878953,19.2468587,Slovakia,Europe,26,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1361,914,5,5,0,10,2,30,23,1,1,25,13620,Yes,1,Yes,1,Yes,1,No,0
438,Kobla-Bohinj,46.2338617,13.9650643,Slovenia,Europe,22,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1480,540,12,10,1,23,0,30,3,3,0,6,5720,Yes,1,No,0,No,0,No,0
439,Sudelfeld-Bayrischzell,47.6717401,12.04163164,Germany,Europe,33,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1563,850,5,24,3,32,4,100,10,5,0,15,17477,Yes,1,Yes,1,No,0,No,0
440,Gruntenlifte-Kranzegg-Rettenberg-,47.5824873,10.3212662,Germany,Europe,31,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1700,900,2,14,0,16,0,12,8,1,0,9,7420,Yes,1,Yes,1,No,0,No,0
441,Grebenzen-St. Lambrecht,47.0536954,14.33034179,Austria,Europe,34,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1870,1010,2,9,0,11,6,25,6,1,0,7,6790,Yes,1,No,0,No,0,No,0
442,Kirchdorf,47.57562605,12.38734435,Austria,Europe,30,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,780,640,3,2,0,5,1,6,3,1,0,4,3570,Yes,1,No,0,No,0,No,0
443,Nebelhorn-Oberstdorf,47.4218727,10.3423461,Germany,Europe,44,December - May,1,1,1,1,1,0,0,0,0,0,0,1,1,2224,828,2,5,4,11,7,30,3,2,3,8,5990,Yes,1,No,0,No,0,No,0
444,Lachtal,47.2524874,14.3682392,Austria,Europe,41,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2222,1600,7,16,2,25,3,53,8,2,0,10,10620,Yes,1,No,0,No,0,No,0
445,Ramsau am Dachstein-Rittisberg,47.4185564,13.5929847,Austria,Europe,36,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1636,1035,14,10,1,25,3,40,14,1,0,15,10815,Yes,1,No,0,No,0,No,0
446,Burchen-Torbel-Moosalp,46.251276,7.829707,Switzerland,Europe,39,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,2550,1480,5,15,5,25,8,7,8,1,0,9,7470,Yes,1,No,0,Yes,1,No,0
447,Guzet,42.7762455,1.3131615,France,Europe,31,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,2100,1100,20,14,6,40,0,100,11,4,0,15,11130,Yes,1,Yes,1,No,0,No,0
448,Montage Mountain Resort,41.349713,-75.662134,United States,North America,53,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,594,285,2,4,3,9,0,270,2,5,0,7,8800,Yes,1,Yes,1,Yes,1,No,0
449,Schetteregg-Egg,47.4167682,9.9826655,Austria,Europe,32,November - March,1,1,1,0,0,0,0,0,0,0,1,1,1,1325,1070,3,6,1,10,1,6,7,1,0,8,6642,Yes,1,Yes,1,No,0,No,0
450,Fichtelberg-Oberwiesenthal,50.4291364,12.9547281,Germany,Europe,26,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1215,911,6,6,2,14,2,141,6,2,1,9,7384,Yes,1,Yes,1,Yes,1,No,0
451,Bellwald,46.4237017,8.1599477,Switzerland,Europe,45,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1600,1204,9,21,6,36,6,26,3,2,1,6,4620,Yes,1,Yes,1,No,0,No,0
452,Klewenalp-Stockhutte-Beckenried-Emmetten,46.9391136,8.4741614,Switzerland,Europe,45,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1200,436,15,25,0,40,0,0,9,3,2,14,13394,Yes,1,No,0,No,0,No,0
453,Schoneck-Skiwelt-,50.2056,8.83333,Germany,Europe,20,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,760,620,1,1,0,2,1,16,5,1,0,6,4324,Yes,1,Yes,1,Yes,1,No,0
454,Biaka Tatrzanska-Kotelnica-Kaniowka-Bania,49.3946417,20.1050528,Poland,Europe,23,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,910,680,12,3,0,15,1,0,7,1,0,8,28020,Yes,1,Yes,1,Yes,1,No,0
455,Strbske Pleso,49.1191897,20.063955,Slovakia,Europe,35,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1840,1376,2,5,0,7,3,52,5,3,0,8,7700,Yes,1,Yes,1,No,0,No,0
456,Gaissau-Hintersee,47.7147891,13.23800875,Austria,Europe,35,March,0,0,1,0,0,0,0,0,0,0,0,0,1,1567,750,23,10,0,33,0,0,6,3,0,9,10110,Yes,1,Yes,1,No,0,No,0
457,Sandia Peak,35.2100445,-106.4496496,United States,North America,47,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,2630,1999,8,20,3,31,0,0,1,4,1,6,4000,Yes,1,No,0,No,0,No,0
458,Kellerjoch-Schwaz,47.3302137,11.71804485,Austria,Europe,29,April,0,0,0,1,0,0,0,0,0,0,0,0,1,857,545,5,2,2,9,4,5,4,2,0,6,3786,Yes,1,No,0,No,0,No,0
459,Aillons-Margeriaz,45.60283055,6.098268696,France,Europe,19,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,1785,1370,18,4,1,23,0,0,7,1,0,8,10025,Yes,1,No,0,No,0,No,0
460,Hochrindl-Sirnitz,46.8226776,14.0524733,Austria,Europe,32,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1886,1540,5,11,3,19,2,30,11,1,0,12,7350,Yes,1,Yes,1,Yes,1,No,0
461,La Bresse-Hohneck,48.03400165,6.983339743,France,Europe,29,December,0,0,0,0,0,0,0,0,0,0,0,1,1,1350,872,13,7,1,21,0,300,12,6,0,18,21515,Yes,1,No,0,Yes,1,No,0
462,Silbersattel-Steinach,50.4399275,11.1511781,Germany,Europe,19,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,842,590,2,1,0,3,0,6,3,1,0,4,3300,Yes,1,Yes,1,No,0,No,0
463,Gornaya Karusel,43.683048,40.266475,Russia,Europe,22,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,960,540,4,15,1,20,0,0,3,1,0,4,15740,Yes,1,No,0,No,0,No,0
464,Lammeralm-Langenwang,47.60520455,15.58475687,Austria,Europe,29,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1230,980,2,3,2,7,0,24,2,6,3,11,2800,Yes,1,No,0,No,0,No,0
465,Kitzbuheler Horn,47.476123,12.4297939,Austria,Europe,40,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2000,800,6,9,2,17,7,55,7,2,0,9,10110,Yes,1,Yes,1,No,0,No,0
466,Myrkdalen,60.8420056,6.4666278,Norway,Europe,44,November - May,1,1,1,1,1,0,0,0,0,0,1,1,1,1060,450,13,12,4,29,3,32,2,4,3,9,10279,Yes,1,Yes,1,Yes,1,No,0
467,Shymbulak-Chimbulak-,43.1388747,77.0710684,Kazakhstan,Asia,24,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,2260,1626,4,10,6,20,0,0,6,4,0,10,8790,Yes,1,No,0,No,0,No,0
468,Loser-Altaussee,47.6607391,13.7710285,Austria,Europe,40,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1770,850,18,12,3,33,9,50,3,2,3,8,11114,Yes,1,Yes,1,No,0,No,0
469,Christlum-Achenkirch,47.50747545,11.67908871,Austria,Europe,44,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1800,950,6,16,5,27,4,0,9,4,0,13,12843,Yes,1,Yes,1,No,0,No,0
470,Grasgehren-Bolgengrat,47.4425742,10.1761213,Germany,Europe,25,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1700,1400,3,8,0,11,2,10,5,1,0,6,5140,Yes,1,Yes,1,No,0,No,0
471,Crystal Mountain-WA-,46.9281666,-121.504535,United States,North America,63,November - May,1,1,1,1,1,0,0,0,0,0,1,1,1,2137,1341,8,27,15,50,0,0,2,9,1,12,20500,Yes,1,Yes,1,No,0,No,0
472,Gotschen-Bischofswiesen,47.6495716,12.9380903,Germany,Europe,25,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1307,880,2,1,4,7,2,35,2,1,0,3,4000,Yes,1,No,0,Yes,1,No,0
473,Torrent-Leukerbad,46.3728566,7.6541765,Switzerland,Europe,46,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2610,1411,3,26,16,45,11,40,8,1,5,14,11390,Yes,1,Yes,1,No,0,No,0
474,Monte Popolo-Eben im Pongau,47.4041442,13.41875165,Austria,Europe,36,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1612,862,4,2,0,6,3,55,2,2,0,4,4550,Yes,1,Yes,1,No,0,No,0
475,Sun Mountain-Yabuli,44.9293976,128.6043934,China,Asia,0,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1375,457,3,19,13,35,0,0,4,2,0,6,13776,Yes,1,No,0,No,0,No,0
476,Jochgrimm-Passo Oclini-,46.3473164,11.4515353,Italy,Europe,17,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2250,1850,4,2,1,7,0,20,0,3,5,8,3540,Yes,1,No,0,No,0,No,0
477,Alpe Lusia-Moena-Bellamonte,46.3390273,11.70654171,Italy,Europe,47,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2340,1370,12,10,4,26,0,0,3,3,4,10,16280,Yes,1,Yes,1,No,0,No,0
478,Unternberg-Ruhpolding-,47.7293144,12.6401193,Germany,Europe,20,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1417,710,1,1,0,2,1,15,3,1,0,4,3350,Yes,1,No,0,Yes,1,No,0
479,Diavolezza-Lagalb,46.429214,9.977345144,Switzerland,Europe,59,"October - November, December - May, June - October",1,1,1,1,1,1,1,1,1,1,1,1,3,3006,2091,0,21,10,31,10,20,9,2,0,11,3970,Yes,1,No,0,No,0,Yes,1
480,Kubinska hola,49.2852625,19.26742095,Slovakia,Europe,26,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1396,720,2,10,2,14,0,60,2,1,2,5,11480,Yes,1,Yes,1,No,0,No,0
481,Stevens Pass,47.7456352,-121.089171,United States,North America,63,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1750,1170,4,18,15,37,0,0,0,10,0,10,17110,Yes,1,Yes,1,Yes,1,No,0
482,Gala,61.5058146,9.7847118,Norway,Europe,43,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,1148,800,13,5,1,19,3,50,7,1,0,8,7600,Yes,1,Yes,1,Yes,1,No,0
483,Kvitfjell,58.6834043,9.0280158,Norway,Europe,45,October - May,1,1,1,1,1,0,0,0,0,1,1,1,1,1039,185,19,10,5,34,4,90,14,2,0,16,17952,Yes,1,Yes,1,Yes,1,No,0
484,Molines-en-Queyras-Saint-Veran,44.7122166,6.870256556,France,Europe,29,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2800,1750,20,12,1,33,0,0,9,5,0,14,12290,Yes,1,No,0,No,0,No,0
485,Tatranska Lomnica,49.1655267,20.2791933,Slovakia,Europe,35,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2190,888,5,5,1,11,6,216,3,1,0,4,12480,Yes,1,No,0,No,0,No,0
486,Mt. Dobson,-43.9218555,169.757177,New Zealand,Oceania,51,July - October,0,0,0,0,0,0,1,1,1,1,0,0,1,2046,1692,2,5,3,10,0,2,2,4,3,9,3660,Yes,1,No,0,No,0,Yes,1
487,Kanin-Sella Nevea-Bovec,46.3649708,13.48181712,Slovenia,Europe,35,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1103,460,4,6,0,10,0,0,3,4,4,11,11670,Yes,1,No,0,No,0,No,0
488,Postwiesen Skidorf-Neuastenberg,51.188476,8.518201,Germany,Europe,26,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,730,605,3,3,1,7,1,23,8,1,0,9,6762,Yes,1,Yes,1,Yes,1,No,0
489,Kaiseregg-Riggisalp-Schwarzsee,46.6524972,7.3190559,Switzerland,Europe,34,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1750,1050,14,5,1,20,0,46,11,3,1,15,5790,Yes,1,Yes,1,Yes,1,No,0
490,St. Pierre de Chartreuse-Le Planolet,45.3422689,5.8146864,France,Europe,21,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1800,900,18,12,5,35,0,35,3,2,0,5,12610,Yes,1,No,0,No,0,No,0
491,Loon Mountain,44.5164518,-74.6496253,United States,North America,73,November - April,1,1,1,1,0,0,0,0,0,0,1,1,1,930,300,15,28,7,50,0,0,2,9,1,12,17034,Yes,1,Yes,1,No,0,No,0
492,Oberjoch-Bad Hindelang-– Iseler,47.5087114,10.4087222,Germany,Europe,38,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,1559,1130,6,24,2,32,2,70,2,4,0,6,12388,Yes,1,Yes,1,Yes,1,No,0
493,Monichkirchen-Mariensee,47.5235306,15.99868228,Austria,Europe,35,March,0,0,1,0,0,0,0,0,0,0,0,0,1,1450,870,5,6,2,13,0,80,3,3,0,6,6741,Yes,1,Yes,1,No,0,No,0
494,Grachen,46.1960178,7.8421612,Switzerland,Europe,48,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,2864,1619,9,31,2,42,7,0,9,5,1,15,13860,Yes,1,No,0,No,0,No,0
495,Puigmal,42.3950066,2.1088833,France,Europe,0,Unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,2700,1830,9,15,7,31,0,0,11,2,0,13,11865,Yes,1,No,0,No,0,No,0
496,Kranzberg-Mittenwald,47.4513588,11.2286303,Germany,Europe,29,December,0,0,0,0,0,0,0,0,0,0,0,1,1,1350,980,6,7,2,15,2,8,9,1,0,10,5850,Yes,1,Yes,1,Yes,1,No,0
497,Wetterstein lifts-Wettersteinbahnen-– Ehrwald,47.406897,10.927998,Austria,Europe,43,December - March,1,1,1,0,0,0,0,0,0,0,0,1,1,1530,1000,15,5,3,23,3,33,6,4,0,10,5425,Yes,1,Yes,1,No,0,No,0
498,Stuhleck-Spital am Semmering,47.5741948,15.7899645,Austria,Europe,42,April,0,0,0,1,0,0,0,0,0,0,0,0,1,1774,777,18,6,0,24,0,240,7,2,0,9,14400,Yes,1,Yes,1,Yes,1,No,0
499,Le Massif,47.2759,-70.6259857,Canada,North America,51,December - April,1,1,1,1,0,0,0,0,0,0,0,1,1,806,36,12,16,11,39,3,716,2,3,2,7,11759,Yes,1,Yes,1,No,0,No,0